Virtual User Script started at : 8/28/2017 11:27:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (Aug 28 2017 19:13:20)  	[MsgId: MMSG-26983]
Action.c(3112): web_url("blank.jsp_11") started  	[MsgId: MMSG-26355]
Action.c(3112): web_url("blank.jsp_11") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(3121): web_url("I18N.js_17") started  	[MsgId: MMSG-26355]
Action.c(3121): web_url("I18N.js_17") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3128): web_url("ac360base.js_9") started  	[MsgId: MMSG-26355]
Action.c(3128): web_url("ac360base.js_9") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3135): web_url("jsMessageResoruce.js_17") started  	[MsgId: MMSG-26355]
Action.c(3135): web_url("jsMessageResoruce.js_17") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3142): web_url("jquery-1.11.0.min.js_8") started  	[MsgId: MMSG-26355]
Action.c(3142): web_url("jquery-1.11.0.min.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3149): web_url("subdivisionLot.jsp") started  	[MsgId: MMSG-26355]
Action.c(3149): web_url("subdivisionLot.jsp") was successful, 244 body bytes, 587 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3158): web_url("hashMap.js_8") started  	[MsgId: MMSG-26355]
Action.c(3158): web_url("hashMap.js_8") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3165): web_url("Map.js_3") started  	[MsgId: MMSG-26355]
Action.c(3165): web_url("Map.js_3") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3172): web_url("ac360ui.js_8") started  	[MsgId: MMSG-26355]
Action.c(3172): web_url("ac360ui.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3179): web_submit_data("empty.jsp_3") started  	[MsgId: MMSG-26355]
Action.c(3179): web_submit_data("empty.jsp_3") was successful, 79 body bytes, 556 header bytes  	[MsgId: MMSG-26386]
Action.c(3189): web_url("ac360ScrollBar.js_8") started  	[MsgId: MMSG-26355]
Action.c(3189): web_url("ac360ScrollBar.js_8") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3196): web_url("Ac360ToolManager.js_11") started  	[MsgId: MMSG-26355]
Action.c(3196): web_url("Ac360ToolManager.js_11") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3203): web_url("session.do_19") started  	[MsgId: MMSG-26355]
Action.c(3203): web_url("session.do_19") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3211): Notify: Transaction "TC3_9_Click_Parcel" ended with a "Pass" status (Duration: 2.1139 Wasted Time: 0.1901).
Action.c(3215): Notify: Transaction "TC3_10_Search_Parcel" started.
Action.c(3217): web_url("session.do_20") started  	[MsgId: MMSG-26355]
Action.c(3217): web_url("session.do_20") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3225): web_submit_data("refParcelList.do_2") started  	[MsgId: MMSG-26355]
Action.c(3225): web_submit_data("refParcelList.do_2") was successful, 15774 body bytes, 611 header bytes, 227 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3296): web_url("jquery-1.11.0.min.js_9") started  	[MsgId: MMSG-26355]
Action.c(3296): web_url("jquery-1.11.0.min.js_9") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3303): web_url("Ac360ToolManager.js_12") started  	[MsgId: MMSG-26355]
Action.c(3303): web_url("Ac360ToolManager.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3310): web_url("ac360base.js_10") started  	[MsgId: MMSG-26355]
Action.c(3310): web_url("ac360base.js_10") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3317): web_url("watermark.js_4") started  	[MsgId: MMSG-26355]
Action.c(3317): web_url("watermark.js_4") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3324): web_url("memoryLeakPatch.js_5") started  	[MsgId: MMSG-26355]
Action.c(3324): web_url("memoryLeakPatch.js_5") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3331): web_url("dojo.js_3") started  	[MsgId: MMSG-26355]
Action.c(3331): web_url("dojo.js_3") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(3338): web_url("ac360InputBoxHotKey.js_4") started  	[MsgId: MMSG-26355]
Action.c(3338): web_url("ac360InputBoxHotKey.js_4") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3345): web_url("layoutPublic.js_4") started  	[MsgId: MMSG-26355]
Action.c(3345): web_url("layoutPublic.js_4") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3352): web_url("opos.js_4") started  	[MsgId: MMSG-26355]
Action.c(3352): web_url("opos.js_4") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3359): web_url("widget.js_4") started  	[MsgId: MMSG-26355]
Action.c(3359): web_url("widget.js_4") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(3366): web_url("myTask.js_4") started  	[MsgId: MMSG-26355]
Action.c(3366): web_url("myTask.js_4") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3373): web_url("ac360.js_5") started  	[MsgId: MMSG-26355]
Action.c(3373): web_url("ac360.js_5") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3380): web_url("menubar.js_4") started  	[MsgId: MMSG-26355]
Action.c(3380): web_url("menubar.js_4") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3387): web_url("popup.js_4") started  	[MsgId: MMSG-26355]
Action.c(3387): web_url("popup.js_4") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3394): web_url("AAHELP.js_4") started  	[MsgId: MMSG-26355]
Action.c(3394): web_url("AAHELP.js_4") was successful, 1045 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(3402): web_url("hashMap.js_9") started  	[MsgId: MMSG-26355]
Action.c(3402): web_url("hashMap.js_9") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3409): web_url("Next_Button_Grayed_Out.jpg") started  	[MsgId: MMSG-26355]
Action.c(3409): web_url("Next_Button_Grayed_Out.jpg") was successful, 1353 body bytes, 511 header bytes  	[MsgId: MMSG-26386]
Action.c(3417): web_url("commonConditionUtil.js_2") started  	[MsgId: MMSG-26355]
Action.c(3417): web_url("commonConditionUtil.js_2") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3424): web_url("masked.js_4") started  	[MsgId: MMSG-26355]
Action.c(3424): web_url("masked.js_4") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3431): web_url("ac360ui.js_9") started  	[MsgId: MMSG-26355]
Action.c(3431): web_url("ac360ui.js_9") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3438): web_url("ac360ScrollBar.js_9") started  	[MsgId: MMSG-26355]
Action.c(3438): web_url("ac360ScrollBar.js_9") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3445): web_url("Ac360ToolManager.js_13") started  	[MsgId: MMSG-26355]
Action.c(3445): web_url("Ac360ToolManager.js_13") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3452): web_url("I18N.js_18") started  	[MsgId: MMSG-26355]
Action.c(3452): web_url("I18N.js_18") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3459): web_url("jsMessageResoruce.js_18") started  	[MsgId: MMSG-26355]
Action.c(3459): web_url("jsMessageResoruce.js_18") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3466): web_url("checkTextAreaLength.js_5") started  	[MsgId: MMSG-26355]
Action.c(3466): web_url("checkTextAreaLength.js_5") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3473): web_url("I18N.js_19") started  	[MsgId: MMSG-26355]
Action.c(3473): web_url("I18N.js_19") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3480): web_url("jsMessageResoruce.js_19") started  	[MsgId: MMSG-26355]
Action.c(3480): web_url("jsMessageResoruce.js_19") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3487): web_url("I18N.js_20") started  	[MsgId: MMSG-26355]
Action.c(3487): web_url("I18N.js_20") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3494): web_url("jsMessageResoruce.js_20") started  	[MsgId: MMSG-26355]
Action.c(3494): web_url("jsMessageResoruce.js_20") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3501): web_url("I18N.js_21") started  	[MsgId: MMSG-26355]
Action.c(3501): web_url("I18N.js_21") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3508): web_url("jsMessageResoruce.js_21") started  	[MsgId: MMSG-26355]
Action.c(3508): web_url("jsMessageResoruce.js_21") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3515): web_url("blank.jsp_12") started  	[MsgId: MMSG-26355]
Action.c(3515): web_url("blank.jsp_12") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(3524): web_custom_request("refParcelForm.do") started  	[MsgId: MMSG-26355]
Action.c(3524): web_custom_request("refParcelForm.do") was successful, 6 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(3536): web_custom_request("refParcelForm.do_2") started  	[MsgId: MMSG-26355]
Action.c(3536): web_custom_request("refParcelForm.do_2") was successful, 7 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(3548): web_url("Map.js_4") started  	[MsgId: MMSG-26355]
Action.c(3548): web_url("Map.js_4") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3555): web_url("ac360base.js_11") started  	[MsgId: MMSG-26355]
Action.c(3555): web_url("ac360base.js_11") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3562): web_custom_request("refParcelForm.do_3") started  	[MsgId: MMSG-26355]
Action.c(3562): web_custom_request("refParcelForm.do_3") was successful, 6 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
Action.c(3574): web_submit_data("empty.jsp_4") started  	[MsgId: MMSG-26355]
Action.c(3574): web_submit_data("empty.jsp_4") was successful, 79 body bytes, 556 header bytes  	[MsgId: MMSG-26386]
Action.c(3584): web_url("jquery-1.11.0.min.js_10") started  	[MsgId: MMSG-26355]
Action.c(3584): web_url("jquery-1.11.0.min.js_10") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3591): web_url("hashMap.js_10") started  	[MsgId: MMSG-26355]
Action.c(3591): web_url("hashMap.js_10") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3598): web_url("ac360ui.js_10") started  	[MsgId: MMSG-26355]
Action.c(3598): web_url("ac360ui.js_10") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3605): web_url("ac360ScrollBar.js_10") started  	[MsgId: MMSG-26355]
Action.c(3605): web_url("ac360ScrollBar.js_10") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3612): web_url("Ac360ToolManager.js_14") started  	[MsgId: MMSG-26355]
Action.c(3612): web_url("Ac360ToolManager.js_14") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3619): web_url("session.do_21") started  	[MsgId: MMSG-26355]
Action.c(3619): web_url("session.do_21") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3629): web_url("session.do_22") started  	[MsgId: MMSG-26355]
Action.c(3629): web_url("session.do_22") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3637): Notify: Transaction "TC3_10_Search_Parcel" ended with a "Pass" status (Duration: 1.4460 Wasted Time: 0.1619).
Action.c(3641): Notify: Transaction "TC3_14_Click_Owner" started.
Action.c(3643): web_url("session.do_23") started  	[MsgId: MMSG-26355]
Action.c(3643): web_url("session.do_23") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3651): web_url("session.do_24") started  	[MsgId: MMSG-26355]
Action.c(3651): web_url("session.do_24") was successful, 137 body bytes, 541 header bytes  	[MsgId: MMSG-26386]
Action.c(3659): web_url("recentlyViewed.do_4") started  	[MsgId: MMSG-26355]
Action.c(3659): web_url("recentlyViewed.do_4") was successful, 6112 body bytes, 550 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3667): web_url("session.do_25") started  	[MsgId: MMSG-26355]
Action.c(3667): web_url("session.do_25") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3677): web_url("session.do_26") started  	[MsgId: MMSG-26355]
Action.c(3677): web_url("session.do_26") was successful, 137 body bytes, 541 header bytes  	[MsgId: MMSG-26386]
Action.c(3685): web_url("session.do_27") started  	[MsgId: MMSG-26355]
Action.c(3685): web_url("session.do_27") was successful, 56 body bytes, 540 header bytes  	[MsgId: MMSG-26386]
Action.c(3693): web_url("menu_people_icon.png") started  	[MsgId: MMSG-26355]
Action.c(3693): web_url("menu_people_icon.png") was successful, 7938 body bytes, 510 header bytes  	[MsgId: MMSG-26386]
Action.c(3701): web_url("refOwner.jsp") started  	[MsgId: MMSG-26355]
Action.c(3701): web_url("refOwner.jsp") was successful, 1561 body bytes, 622 header bytes  	[MsgId: MMSG-26386]
Action.c(3710): web_url("blank.jsp_13") started  	[MsgId: MMSG-26355]
Action.c(3710): web_url("blank.jsp_13") was successful, 259 body bytes, 621 header bytes  	[MsgId: MMSG-26386]
Action.c(3719): web_url("ac360base.js_12") started  	[MsgId: MMSG-26355]
Action.c(3719): web_url("ac360base.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3726): web_url("jquery-1.11.0.min.js_11") started  	[MsgId: MMSG-26355]
Action.c(3726): web_url("jquery-1.11.0.min.js_11") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3734): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(3734): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(3742): web_url("refOwnerList.do") started  	[MsgId: MMSG-26355]
Action.c(3742): web_url("refOwnerList.do") was successful, 13715 body bytes, 675 header bytes, 199 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3751): web_url("hashMap.js_11") started  	[MsgId: MMSG-26355]
Action.c(3751): web_url("hashMap.js_11") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3758): web_url("Ac360ToolManager.js_15") started  	[MsgId: MMSG-26355]
Action.c(3758): web_url("Ac360ToolManager.js_15") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3765): web_url("masked.js_5") started  	[MsgId: MMSG-26355]
Action.c(3765): web_url("masked.js_5") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3772): web_url("memoryLeakPatch.js_6") started  	[MsgId: MMSG-26355]
Action.c(3772): web_url("memoryLeakPatch.js_6") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3779): web_url("popup.js_5") started  	[MsgId: MMSG-26355]
Action.c(3779): web_url("popup.js_5") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3786): web_url("jquery-1.11.0.min.js_12") started  	[MsgId: MMSG-26355]
Action.c(3786): web_url("jquery-1.11.0.min.js_12") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3793): web_url("ac360.js_6") started  	[MsgId: MMSG-26355]
Action.c(3793): web_url("ac360.js_6") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3800): web_url("widget.js_5") started  	[MsgId: MMSG-26355]
Action.c(3800): web_url("widget.js_5") was successful, 0 body bytes, 471 header bytes  	[MsgId: MMSG-26386]
Action.c(3807): web_url("menubar.js_5") started  	[MsgId: MMSG-26355]
Action.c(3807): web_url("menubar.js_5") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3814): web_url("watermark.js_5") started  	[MsgId: MMSG-26355]
Action.c(3814): web_url("watermark.js_5") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3821): web_url("opos.js_5") started  	[MsgId: MMSG-26355]
Action.c(3821): web_url("opos.js_5") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3828): web_url("ac360base.js_13") started  	[MsgId: MMSG-26355]
Action.c(3828): web_url("ac360base.js_13") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3835): web_url("ajaxAnyWhere.js_3") started  	[MsgId: MMSG-26355]
Action.c(3835): web_url("ajaxAnyWhere.js_3") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3842): web_url("ac360InputBoxHotKey.js_5") started  	[MsgId: MMSG-26355]
Action.c(3842): web_url("ac360InputBoxHotKey.js_5") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3849): web_url("layoutPublic.js_5") started  	[MsgId: MMSG-26355]
Action.c(3849): web_url("layoutPublic.js_5") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3856): web_url("AAHELP.js_5") started  	[MsgId: MMSG-26355]
Action.c(3856): web_url("AAHELP.js_5") was successful, 1045 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(3864): web_url("hashMap.js_12") started  	[MsgId: MMSG-26355]
Action.c(3864): web_url("hashMap.js_12") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3871): web_url("genericMask.js_2") started  	[MsgId: MMSG-26355]
Action.c(3871): web_url("genericMask.js_2") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3878): web_url("myTask.js_5") started  	[MsgId: MMSG-26355]
Action.c(3878): web_url("myTask.js_5") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3885): web_url("ac360ui.js_11") started  	[MsgId: MMSG-26355]
Action.c(3885): web_url("ac360ui.js_11") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3892): web_url("ac360ScrollBar.js_11") started  	[MsgId: MMSG-26355]
Action.c(3892): web_url("ac360ScrollBar.js_11") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3899): web_url("Ac360ToolManager.js_16") started  	[MsgId: MMSG-26355]
Action.c(3899): web_url("Ac360ToolManager.js_16") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
Action.c(3906): web_url("I18N.js_22") started  	[MsgId: MMSG-26355]
Action.c(3906): web_url("I18N.js_22") was successful, 0 body bytes, 469 header bytes  	[MsgId: MMSG-26386]
Action.c(3913): web_url("jsMessageResoruce.js_22") started  	[MsgId: MMSG-26355]
Action.c(3913): web_url("jsMessageResoruce.js_22") was successful, 0 body bytes, 470 header bytes  	[MsgId: MMSG-26386]
